customer_id,gender,age,product_category,purchase_date,order_value,quantity,payment_method
1786,Female,63,Groceries,2023-01-11,85.33,3,Cash on Delivery
1444,Male,53,Fitness,2023-04-05,72.77,1,PayPal
1875,Male,57,Groceries,2023-06-05,22.99,4,PayPal
1181,Male,54,Books,2023-03-11,85.23,3,Credit Card
1166,Male,50,Groceries,2023-06-18,44.41,4,Credit Card
1090,Female,53,Home Decor,2023-01-16,103.03,3,Debit Card
1713,Male,20,Fitness,2023-03-09,67.75,2,Debit Card
1857,Male,26,,2023-04-09,98.4,4,Debit Card
1530,Female,25,Beauty,2023-02-17,56.09,1,Debit Card
1038,Male,50,Beauty,2023-03-05,77.1,2,Credit Card
1125,Female,23,Beauty,2023-03-31,111.31,1,Cash on Delivery
1450,Female,58,Beauty,2023-03-17,66.93,3,Debit Card
1172,Female,56,Home Decor,2023-05-19,57.28,3,Cash on Delivery
1652,Female,21,Groceries,2023-04-11,94.65,1,Debit Card
1753,Female,30,Electronics,2023-03-30,94.07,1,PayPal
1219,Female,19,Books,2023-01-18,58.54,2,Debit Card
1637,Female,22,Home Decor,2023-01-19,15.44,1,Debit Card
1057,Female,61,Beauty,2023-02-24,56.7,4,Debit Card
1659,Male,44,Toys,2023-04-12,95.32,4,Credit Card
1475,Male,49,Groceries,2023-04-28,51.75,1,PayPal
1455,Male,38,Electronics,2023-06-03,74.67,4,Debit Card
1828,Male,25,Toys,2023-05-14,55.28,1,Debit Card
1894,Female,55,Fitness,2023-01-04,17.03,2,Cash on Delivery
1360,Male,25,Toys,2023-04-18,54.74,4,PayPal
1934,Female,20,Fitness,2023-04-25,95.19,4,Debit Card
1000,Male,61,Fitness,2023-01-29,3.89,1,Cash on Delivery
1386,Male,20,Beauty,2023-02-28,82.57,4,Cash on Delivery
1972,Male,39,Fitness,2023-05-05,39.42,3,Credit Card
1347,Female,23,Fashion,2023-04-08,93.25,2,Cash on Delivery
1189,Male,19,Books,2023-01-17,96.43,2,Debit Card
1504,Female,40,Books,2023-04-17,69.84,4,Credit Card
1190,Female,61,Beauty,2023-02-12,69.91,4,Credit Card
1507,Male,19,Fashion,2023-03-21,50.81,3,Debit Card
1368,Male,55,Toys,2023-06-11,34.63,3,PayPal
1408,Male,34,Home Decor,2023-01-08,125.94,4,Cash on Delivery
1823,Female,52,Toys,2023-05-21,49.05,4,Credit Card
1928,Male,51,Groceries,2023-04-16,122.03,3,PayPal
1933,Female,40,,2023-01-08,49.21,1,Debit Card
1116,Female,47,Fitness,2023-04-06,90.76,3,Cash on Delivery
1133,Male,25,Electronics,2023-04-04,40.87,1,Cash on Delivery
1057,Male,39,Home Decor,2023-03-06,90.7,2,Credit Card
1555,Female,61,Electronics,2023-06-20,,2,Cash on Delivery
1684,Female,53,Books,2023-02-08,65.62,3,Cash on Delivery
1671,Female,22,Electronics,2023-03-22,93.3,1,Cash on Delivery
1172,Male,30,Books,2023-03-25,60.93,3,Cash on Delivery
1828,Female,46,Fashion,2023-03-29,32.16,3,Debit Card
1814,Male,48,Fashion,2023-03-27,97.84,1,PayPal
1148,Female,64,Beauty,2023-04-03,40.62,3,Debit Card
1079,Female,33,Beauty,2023-03-27,90.5,2,Debit Card
1885,Male,59,Fitness,2023-02-13,104.19,4,Credit Card
1212,Female,47,Home Decor,2023-05-17,63.74,4,Cash on Delivery
1202,Male,33,Fitness,2023-06-14,110.47,3,Debit Card
1763,Male,29,Books,2023-03-15,89.45,1,Cash on Delivery
1228,Female,34,Fitness,2023-02-05,54.12,1,Debit Card
1675,Male,33,Electronics,2023-04-11,117.04,2,Debit Card
1226,Male,29,Books,2023-06-05,40.75,1,Credit Card
1658,Female,25,Beauty,2023-06-19,63.7,1,PayPal
1531,Male,37,Fashion,2023-06-20,68.81,2,PayPal
1440,Male,20,Beauty,2023-06-19,93.16,3,Debit Card
1401,Male,33,Home Decor,2023-04-14,108.46,4,Credit Card
1046,Female,47,Books,2023-03-07,106.58,2,Cash on Delivery
1232,Male,62,Books,2023-02-24,81.71,3,Cash on Delivery
1304,Female,40,Electronics,2023-06-25,66.59,2,Debit Card
1525,Female,45,Home Decor,2023-04-01,20.22,3,PayPal
1142,Male,57,Fashion,2023-01-22,35.58,2,Credit Card
1414,Male,22,Toys,2023-04-11,128.0,3,PayPal
1512,Male,37,Books,2023-06-04,19.92,2,Cash on Delivery
1372,Female,57,Books,2023-05-01,51.47,3,PayPal
1565,Male,61,Electronics,2023-04-03,109.34,2,Cash on Delivery
1885,Male,18,Fitness,2023-04-18,81.29,4,Credit Card
1258,Male,47,Groceries,2023-05-21,102.84,4,Credit Card
1655,Male,38,Fashion,2023-06-22,91.28,1,Debit Card
1470,Male,37,Beauty,2023-01-10,119.09,3,Debit Card
1952,Female,23,,2023-01-09,83.86,2,PayPal
1970,Female,39,Books,2023-06-04,94.9,3,Credit Card
1011,Male,35,Books,2023-02-03,53.27,4,Credit Card
1329,Male,25,Beauty,2023-05-09,92.59,3,Debit Card
1735,Male,56,Fashion,2023-06-09,63.12,2,Cash on Delivery
1783,Male,49,Groceries,2023-03-30,61.41,3,PayPal
1967,Female,50,Fitness,2023-04-03,101.84,2,PayPal
1357,Male,33,Books,2023-03-12,102.05,4,Debit Card
1971,Female,29,Groceries,2023-03-08,125.65,4,Credit Card
1407,Female,55,Fashion,2023-05-28,123.7,4,Debit Card
1667,Male,51,Beauty,2023-04-27,102.52,1,Debit Card
1372,Female,31,Electronics,2023-04-04,23.39,4,Debit Card
1007,Female,53,,2023-06-12,129.83,3,Debit Card
1121,Female,50,Home Decor,2023-04-09,102.54,1,Cash on Delivery
1347,Female,40,Books,2023-04-23,52.02,4,Cash on Delivery
1675,Male,62,Fashion,2023-04-13,96.87,3,Credit Card
1089,Male,19,Electronics,2023-04-01,43.88,3,Debit Card
1647,Female,58,Home Decor,2023-03-31,93.56,3,Cash on Delivery
1697,Male,38,Toys,2023-01-17,35.51,2,Credit Card
1315,Male,19,Fashion,2023-01-18,50.75,1,Debit Card
1177,Male,44,Fashion,2023-06-22,96.3,3,PayPal
1539,Male,26,Home Decor,2023-04-26,107.19,2,Cash on Delivery
1731,Male,18,Electronics,2023-04-03,84.76,4,Credit Card
1868,Female,28,Toys,2023-04-01,66.41,3,PayPal
1040,Male,20,Groceries,2023-03-23,11.55,2,Debit Card
1739,Male,40,Groceries,2023-03-09,68.73,3,Debit Card
1703,Male,43,Beauty,2023-04-24,91.0,1,Debit Card
1922,Male,21,Electronics,2023-01-01,65.5,1,Cash on Delivery
1501,Female,35,Fitness,2023-02-27,74.32,4,Credit Card
1958,Female,23,Books,2023-06-03,69.43,3,PayPal
1144,Female,52,Home Decor,2023-04-19,65.35,2,Credit Card
1200,Female,39,Beauty,2023-05-28,77.28,4,Cash on Delivery
1928,Male,60,Toys,2023-04-26,66.82,3,Credit Card
1723,Female,32,Home Decor,2023-03-28,118.3,4,Cash on Delivery
1460,Male,39,Home Decor,2023-01-10,8.81,2,Debit Card
1731,Male,54,Electronics,2023-02-28,58.62,4,PayPal
1751,Male,59,Books,2023-02-10,48.89,4,Debit Card
1924,Male,29,Fitness,2023-04-15,81.57,4,Credit Card
1908,Male,64,Groceries,2023-05-13,77.31,3,Debit Card
1557,Female,59,Fashion,2023-05-02,123.67,2,PayPal
1546,Female,55,Fashion,2023-05-25,133.53,1,Debit Card
1252,Female,35,Home Decor,2023-01-22,51.81,3,PayPal
1389,Female,62,Groceries,2023-04-08,75.02,1,PayPal
1593,Male,52,Groceries,2023-06-18,80.89,1,Debit Card
1882,Female,47,Books,2023-03-09,51.07,3,Cash on Delivery
1255,Male,41,Toys,2023-05-19,93.85,3,Credit Card
1708,Female,59,Toys,2023-02-25,67.81,2,Cash on Delivery
1814,Male,47,Beauty,2023-06-28,42.97,2,Cash on Delivery
1920,Male,31,Electronics,2023-05-29,66.61,4,Debit Card
1449,Female,23,Books,2023-04-09,45.07,1,Credit Card
1009,Male,20,Books,2023-03-17,106.1,2,Credit Card
1823,Male,33,Electronics,2023-01-26,132.05,4,Cash on Delivery
1797,Female,24,Groceries,2023-04-25,82.34,2,Debit Card
1241,Male,31,Toys,2023-05-27,78.34,3,Credit Card
1250,Female,26,Toys,2023-04-19,79.57,2,Cash on Delivery
